pedestrianId simTime groupId-PID5
37 38.4 0
41 38.4 1
51 38.4 1
75 38.4 1
76 38.4 1
96 38.4 1
98 38.4 1
104 38.4 0
110 38.4 1
117 38.4 1
128 38.4 1
134 38.4 1
136 38.4 1
139 38.4 0
144 38.4 1
147 38.4 1
155 38.4 1
172 38.4 1
192 38.4 1
3 38.5 0
18 38.5 0
19 38.5 1
23 38.5 0
39 38.5 1
55 38.5 1
60 38.5 0
71 38.5 1
89 38.5 1
92 38.5 1
99 38.5 1
105 38.5 1
108 38.5 0
118 38.5 0
129 38.5 1
130 38.5 0
148 38.5 1
149 38.5 1
159 38.5 1
188 38.5 1
198 38.5 1
15 38.6 0
17 38.6 0
20 38.6 1
21 38.6 1
36 38.6 1
38 38.6 1
42 38.6 0
52 38.6 1
82 38.6 1
85 38.6 1
86 38.6 1
91 38.6 1
94 38.6 1
109 38.6 0
120 38.6 1
135 38.6 1
138 38.6 1
150 38.6 1
153 38.6 1
154 38.6 1
157 38.6 1
164 38.6 1
169 38.6 1
171 38.6 1
175 38.6 1
200 38.6 1
27 38.7 1
43 38.7 1
57 38.7 1
66 38.7 1
67 38.7 1
100 38.7 1
101 38.7 1
106 38.7 0
113 38.7 1
115 38.7 1
133 38.7 1
140 38.7 1
141 38.7 1
158 38.7 1
163 38.7 1
165 38.7 1
168 38.7 1
173 38.7 1
184 38.7 1
187 38.7 1
1 38.8 0
6 38.8 0
12 38.8 1
30 38.8 0
31 38.8 1
54 38.8 1
58 38.8 1
61 38.8 1
103 38.8 1
114 38.8 1
119 38.8 1
123 38.8 1
124 38.8 0
125 38.8 1
131 38.8 1
137 38.8 1
142 38.8 1
152 38.8 1
167 38.8 1
179 38.8 1
190 38.8 1
196 38.8 1
13 38.9 0
16 38.9 0
22 38.9 0
25 38.9 0
28 38.9 0
37 38.9 0
51 38.9 1
59 38.9 1
62 38.9 1
64 38.9 1
68 38.9 1
73 38.9 1
84 38.9 1
104 38.9 0
107 38.9 1
111 38.9 1
117 38.9 1
128 38.9 1
132 38.9 1
145 38.9 1
146 38.9 1
155 38.9 1
162 38.9 1
170 38.9 0
176 38.9 1
177 38.9 1
3 39.0 0
7 39.0 0
26 39.0 0
41 39.0 1
56 39.0 1
75 39.0 1
96 39.0 1
105 39.0 1
108 39.0 0
110 39.0 1
116 39.0 1
118 39.0 0
120 39.0 1
130 39.0 0
134 39.0 1
139 39.0 0
144 39.0 1
172 39.0 1
180 39.0 1
183 39.0 1
18 39.1 0
21 39.1 1
23 39.1 0
38 39.1 1
55 39.1 1
67 39.1 1
71 39.1 1
76 39.1 1
89 39.1 1
98 39.1 1
129 39.1 1
136 39.1 1
138 39.1 1
147 39.1 1
149 39.1 1
175 39.1 1
192 39.1 1
39 39.2 1
45 39.2 1
52 39.2 1
60 39.2 0
82 39.2 1
86 39.2 1
91 39.2 1
92 39.2 1
94 39.2 1
99 39.2 1
109 39.2 0
113 39.2 1
115 39.2 1
135 39.2 1
148 39.2 1
150 39.2 1
153 39.2 1
154 39.2 1
157 39.2 1
158 39.2 1
159 39.2 1
164 39.2 1
168 39.2 1
169 39.2 1
171 39.2 1
173 39.2 1
188 39.2 1
200 39.2 1
20 39.3 1
27 39.3 1
42 39.3 0
43 39.3 1
57 39.3 1
58 39.3 1
61 39.3 1
66 39.3 1
85 39.3 1
100 39.3 1
103 39.3 1
133 39.3 1
141 39.3 1
142 39.3 1
152 39.3 1
160 39.3 1
163 39.3 1
165 39.3 1
187 39.3 1
198 39.3 1
6 39.4 0
12 39.4 1
15 39.4 0
16 39.4 0
31 39.4 1
37 39.4 0
64 39.4 1
101 39.4 1
104 39.4 0
114 39.4 1
124 39.4 0
131 39.4 1
137 39.4 1
140 39.4 1
155 39.4 1
167 39.4 1
179 39.4 1
184 39.4 1
1 39.5 0
7 39.5 0
13 39.5 0
22 39.5 0
26 39.5 0
28 39.5 0
30 39.5 0
36 39.5 1
51 39.5 1
68 39.5 1
73 39.5 1
105 39.5 1
118 39.5 0
119 39.5 1
120 39.5 1
123 39.5 1
125 39.5 1
128 39.5 1
130 39.5 0
132 39.5 1
146 39.5 1
162 39.5 1
170 39.5 0
190 39.5 1
3 39.6 0
21 39.6 1
25 39.6 0
41 39.6 1
54 39.6 1
62 39.6 1
67 39.6 1
106 39.6 0
108 39.6 0
110 39.6 1
111 39.6 1
134 39.6 1
138 39.6 1
144 39.6 1
145 39.6 1
175 39.6 1
176 39.6 1
196 39.6 1
18 39.7 0
23 39.7 0
38 39.7 1
55 39.7 1
71 39.7 1
75 39.7 1
76 39.7 1
89 39.7 1
96 39.7 1
107 39.7 1
113 39.7 1
136 39.7 1
139 39.7 0
147 39.7 1
149 39.7 1
153 39.7 1
168 39.7 1
169 39.7 1
172 39.7 1
180 39.7 1
183 39.7 1
192 39.7 1
52 39.8 1
56 39.8 1
60 39.8 0
82 39.8 1
84 39.8 1
86 39.8 1
94 39.8 1
98 39.8 1
109 39.8 0
115 39.8 1
129 39.8 1
133 39.8 1
148 39.8 1
150 39.8 1
157 39.8 1
158 39.8 1
159 39.8 1
164 39.8 1
165 39.8 1
173 39.8 1
187 39.8 1
188 39.8 1
200 39.8 1
6 39.9 0
27 39.9 1
37 39.9 0
39 39.9 1
57 39.9 1
58 39.9 1
59 39.9 1
61 39.9 1
66 39.9 1
91 39.9 1
92 39.9 1
103 39.9 1
114 39.9 1
116 39.9 1
120 39.9 1
124 39.9 0
135 39.9 1
137 39.9 1
142 39.9 1
152 39.9 1
154 39.9 1
171 39.9 1
177 39.9 1
13 40.0 0
16 40.0 0
22 40.0 0
31 40.0 1
42 40.0 0
43 40.0 1
51 40.0 1
64 40.0 1
85 40.0 1
101 40.0 1
104 40.0 0
105 40.0 1
118 40.0 0
128 40.0 1
130 40.0 0
131 40.0 1
155 40.0 1
179 40.0 1
1 40.1 0
7 40.1 0
12 40.1 1
20 40.1 1
21 40.1 1
26 40.1 0
28 40.1 0
41 40.1 1
45 40.1 1
67 40.1 1
68 40.1 1
119 40.1 1
132 40.1 1
138 40.1 1
140 40.1 1
146 40.1 1
162 40.1 1
167 40.1 1
184 40.1 1
198 40.1 1
3 40.2 0
15 40.2 0
18 40.2 0
23 40.2 0
25 40.2 0
30 40.2 0
62 40.2 1
71 40.2 1
73 40.2 1
108 40.2 0
110 40.2 1
111 40.2 1
113 40.2 1
123 40.2 1
125 40.2 1
134 40.2 1
144 40.2 1
149 40.2 1
153 40.2 1
169 40.2 1
170 40.2 0
175 40.2 1
36 40.3 1
38 40.3 1
54 40.3 1
55 40.3 1
96 40.3 1
109 40.3 0
136 40.3 1
139 40.3 0
145 40.3 1
150 40.3 1
165 40.3 1
168 40.3 1
172 40.3 1
173 40.3 1
176 40.3 1
190 40.3 1
192 40.3 1
52 40.4 1
60 40.4 0
75 40.4 1
76 40.4 1
86 40.4 1
89 40.4 1
114 40.4 1
115 40.4 1
120 40.4 1
133 40.4 1
142 40.4 1
147 40.4 1
148 40.4 1
157 40.4 1
158 40.4 1
159 40.4 1
160 40.4 1
164 40.4 1
180 40.4 1
187 40.4 1
188 40.4 1
196 40.4 1
200 40.4 1
6 40.5 0
16 40.5 0
27 40.5 1
57 40.5 1
58 40.5 1
61 40.5 1
64 40.5 1
66 40.5 1
82 40.5 1
92 40.5 1
94 40.5 1
103 40.5 1
104 40.5 0
106 40.5 0
107 40.5 1
118 40.5 0
124 40.5 0
128 40.5 1
129 40.5 1
135 40.5 1
137 40.5 1
152 40.5 1
154 40.5 1
155 40.5 1
171 40.5 1
183 40.5 1
13 40.6 0
22 40.6 0
31 40.6 1
39 40.6 1
42 40.6 0
43 40.6 1
56 40.6 1
67 40.6 1
98 40.6 1
105 40.6 1
130 40.6 0
179 40.6 1
1 40.7 0
3 40.7 0
7 40.7 0
12 40.7 1
21 40.7 1
26 40.7 0
28 40.7 0
41 40.7 1
68 40.7 1
84 40.7 1
85 40.7 1
101 40.7 1
113 40.7 1
116 40.7 1
119 40.7 1
131 40.7 1
132 40.7 1
146 40.7 1
175 40.7 1
184 40.7 1
18 40.8 0
20 40.8 1
23 40.8 0
38 40.8 1
62 40.8 1
71 40.8 1
73 40.8 1
108 40.8 0
110 40.8 1
120 40.8 1
134 40.8 1
140 40.8 1
144 40.8 1
149 40.8 1
153 40.8 1
162 40.8 1
165 40.8 1
167 40.8 1
168 40.8 1
170 40.8 0
173 40.8 1
198 40.8 1
25 40.9 0
30 40.9 0
52 40.9 1
55 40.9 1
59 40.9 1
109 40.9 0
111 40.9 1
114 40.9 1
115 40.9 1
123 40.9 1
125 40.9 1
133 40.9 1
136 40.9 1
139 40.9 0
145 40.9 1
150 40.9 1
158 40.9 1
176 40.9 1
177 40.9 1
192 40.9 1
6 41.0 0
15 41.0 0
60 41.0 0
86 41.0 1
89 41.0 1
96 41.0 1
103 41.0 1
137 41.0 1
142 41.0 1
155 41.0 1
157 41.0 1
159 41.0 1
164 41.0 1
172 41.0 1
187 41.0 1
188 41.0 1
190 41.0 1
200 41.0 1
16 41.1 0
27 41.1 1
45 41.1 1
54 41.1 1
57 41.1 1
58 41.1 1
61 41.1 1
64 41.1 1
66 41.1 1
67 41.1 1
76 41.1 1
82 41.1 1
94 41.1 1
104 41.1 0
105 41.1 1
118 41.1 0
124 41.1 0
128 41.1 1
130 41.1 0
135 41.1 1
147 41.1 1
148 41.1 1
152 41.1 1
154 41.1 1
179 41.1 1
180 41.1 1
13 41.2 0
21 41.2 1
22 41.2 0
26 41.2 0
31 41.2 1
36 41.2 1
92 41.2 1
113 41.2 1
129 41.2 1
171 41.2 1
175 41.2 1
183 41.2 1
196 41.2 1
1 41.3 0
7 41.3 0
12 41.3 1
28 41.3 0
39 41.3 1
41 41.3 1
42 41.3 0
43 41.3 1
68 41.3 1
98 41.3 1
107 41.3 1
120 41.3 1
131 41.3 1
132 41.3 1
146 41.3 1
153 41.3 1
165 41.3 1
168 41.3 1
173 41.3 1
18 41.4 0
23 41.4 0
38 41.4 1
56 41.4 1
71 41.4 1
73 41.4 1
85 41.4 1
101 41.4 1
108 41.4 0
110 41.4 1
114 41.4 1
119 41.4 1
134 41.4 1
140 41.4 1
144 41.4 1
149 41.4 1
150 41.4 1
160 41.4 1
162 41.4 1
167 41.4 1
184 41.4 1
52 41.5 1
55 41.5 1
62 41.5 1
67 41.5 1
106 41.5 0
109 41.5 0
115 41.5 1
133 41.5 1
136 41.5 1
139 41.5 0
158 41.5 1
170 41.5 0
187 41.5 1
192 41.5 1
6 41.6 0
16 41.6 0
20 41.6 1
25 41.6 0
30 41.6 0
57 41.6 1
60 41.6 0
61 41.6 1
64 41.6 1
84 41.6 1
89 41.6 1
96 41.6 1
103 41.6 1
104 41.6 0
105 41.6 1
111 41.6 1
116 41.6 1
118 41.6 0
123 41.6 1
124 41.6 0
125 41.6 1
128 41.6 1
130 41.6 0
137 41.6 1
142 41.6 1
145 41.6 1
155 41.6 1
157 41.6 1
164 41.6 1
172 41.6 1
176 41.6 1
188 41.6 1
198 41.6 1
200 41.6 1
21 41.7 1
22 41.7 0
27 41.7 1
31 41.7 1
58 41.7 1
66 41.7 1
76 41.7 1
86 41.7 1
135 41.7 1
147 41.7 1
148 41.7 1
152 41.7 1
154 41.7 1
159 41.7 1
179 41.7 1
15 41.8 0
26 41.8 0
41 41.8 1
59 41.8 1
82 41.8 1
92 41.8 1
120 41.8 1
165 41.8 1
171 41.8 1
173 41.8 1
175 41.8 1
177 41.8 1
180 41.8 1
190 41.8 1
1 41.9 0
7 41.9 0
12 41.9 1
23 41.9 0
28 41.9 0
42 41.9 0
43 41.9 1
54 41.9 1
71 41.9 1
129 41.9 1
132 41.9 1
144 41.9 1
146 41.9 1
149 41.9 1
153 41.9 1
168 41.9 1
18 42.0 0
36 42.0 1
38 42.0 1
39 42.0 1
45 42.0 1
67 42.0 1
68 42.0 0
101 42.0 1
107 42.0 1
108 42.0 0
110 42.0 1
114 42.0 1
119 42.0 1
131 42.0 1
133 42.0 1
134 42.0 1
150 42.0 1
162 42.0 1
183 42.0 1
196 42.0 1
6 42.1 0
16 42.1 0
52 42.1 1
62 42.1 1
73 42.1 1
85 42.1 1
98 42.1 1
104 42.1 0
105 42.1 1
109 42.1 0
115 42.1 1
118 42.1 0
128 42.1 1
130 42.1 0
136 42.1 1
137 42.1 1
139 42.1 0
140 42.1 1
142 42.1 1
155 42.1 1
158 42.1 1
167 42.1 1
170 42.1 0
184 42.1 1
187 42.1 1
192 42.1 1
21 42.2 1
55 42.2 1
56 42.2 1
57 42.2 1
60 42.2 0
61 42.2 1
64 42.2 1
89 42.2 1
103 42.2 1
120 42.2 1
124 42.2 0
164 42.2 1
172 42.2 1
188 42.2 1
200 42.2 1
22 42.3 0
25 42.3 0
30 42.3 0
31 42.3 1
58 42.3 1
66 42.3 1
86 42.3 1
96 42.3 1
111 42.3 1
135 42.3 1
145 42.3 1
148 42.3 1
154 42.3 1
157 42.3 1
159 42.3 1
175 42.3 1
176 42.3 1
198 42.3 1
20 42.4 1
26 42.4 0
27 42.4 1
41 42.4 1
76 42.4 1
82 42.4 1
106 42.4 0
116 42.4 1
123 42.4 1
125 42.4 1
147 42.4 1
153 42.4 1
160 42.4 1
165 42.4 1
168 42.4 1
173 42.4 1
12 42.5 1
18 42.5 0
23 42.5 0
28 42.5 0
38 42.5 1
43 42.5 1
67 42.5 1
71 42.5 1
84 42.5 1
92 42.5 1
114 42.5 1
129 42.5 1
132 42.5 1
144 42.5 1
146 42.5 1
149 42.5 1
150 42.5 1
171 42.5 1
180 42.5 1
190 42.5 1
1 42.6 0
15 42.6 0
39 42.6 1
42 42.6 0
54 42.6 1
68 42.6 0
105 42.6 1
108 42.6 0
110 42.6 1
118 42.6 0
131 42.6 1
133 42.6 1
134 42.6 1
155 42.6 1
158 42.6 1
187 42.6 1
6 42.7 0
16 42.7 0
21 42.7 1
52 42.7 1
62 42.7 1
64 42.7 1
73 42.7 1
101 42.7 1
104 42.7 0
109 42.7 0
115 42.7 1
119 42.7 1
120 42.7 1
128 42.7 1
130 42.7 0
136 42.7 1
137 42.7 1
139 42.7 0
142 42.7 1
162 42.7 1
55 42.8 1
57 42.8 1
58 42.8 1
59 42.8 1
60 42.8 0
61 42.8 1
89 42.8 1
103 42.8 1
107 42.8 1
124 42.8 0
140 42.8 1
164 42.8 1
167 42.8 1
170 42.8 0
177 42.8 1
183 42.8 1
184 42.8 1
188 42.8 1
196 42.8 1
200 42.8 1
22 42.9 0
25 42.9 0
26 42.9 0
31 42.9 1
36 42.9 1
45 42.9 1
56 42.9 1
66 42.9 1
86 42.9 1
96 42.9 1
111 42.9 1
135 42.9 1
145 42.9 1
153 42.9 1
154 42.9 1
157 42.9 1
159 42.9 1
165 42.9 1
172 42.9 1
173 42.9 1
175 42.9 1
27 43.0 1
30 43.0 0
41 43.0 1
67 43.0 1
82 43.0 1
114 43.0 1
148 43.0 0
168 43.0 1
176 43.0 1
18 43.1 0
20 43.1 1
23 43.1 0
28 43.1 0
38 43.1 1
76 43.1 1
118 43.1 0
120 43.1 1
123 43.1 1
125 43.1 1
132 43.1 1
133 43.1 1
144 43.1 1
147 43.1 1
149 43.1 1
150 43.1 1
155 43.1 1
171 43.1 1
198 43.1 1
1 43.2 0
6 43.2 0
12 43.2 1
16 43.2 0
21 43.2 1
43 43.2 1
68 43.2 0
92 43.2 1
104 43.2 0
105 43.2 1
108 43.2 0
110 43.2 1
115 43.2 1
116 43.2 1
128 43.2 1
129 43.2 1
130 43.2 0
131 43.2 1
134 43.2 1
158 43.2 1
180 43.2 1
187 43.2 1
39 43.3 1
42 43.3 0
52 43.3 1
64 43.3 1
101 43.3 1
103 43.3 1
106 43.3 0
109 43.3 0
119 43.3 1
124 43.3 0
136 43.3 1
137 43.3 1
139 43.3 0
142 43.3 1
162 43.3 1
190 43.3 1
15 43.4 0
54 43.4 1
55 43.4 1
57 43.4 1
58 43.4 1
61 43.4 1
62 43.4 1
67 43.4 1
73 43.4 1
84 43.4 1
160 43.4 1
164 43.4 1
165 43.4 1
167 43.4 1
170 43.4 0
173 43.4 1
175 43.4 1
200 43.4 1
26 43.5 0
31 43.5 1
41 43.5 1
60 43.5 0
66 43.5 1
89 43.5 1
114 43.5 1
140 43.5 1
153 43.5 1
157 43.5 1
159 43.5 1
168 43.5 1
172 43.5 1
183 43.5 1
184 43.5 1
188 43.5 1
23 43.6 0
25 43.6 0
27 43.6 1
38 43.6 1
96 43.6 1
107 43.6 1
111 43.6 1
118 43.6 0
120 43.6 1
135 43.6 1
145 43.6 1
148 43.6 0
150 43.6 1
154 43.6 1
196 43.6 1
18 43.7 0
28 43.7 0
30 43.7 0
36 43.7 1
56 43.7 1
76 43.7 1
82 43.7 1
104 43.7 0
105 43.7 1
128 43.7 1
130 43.7 0
132 43.7 1
133 43.7 1
144 43.7 1
147 43.7 1
149 43.7 1
155 43.7 1
158 43.7 1
176 43.7 1
1 43.8 0
6 43.8 0
12 43.8 1
16 43.8 0
21 43.8 1
43 43.8 1
59 43.8 1
64 43.8 1
68 43.8 0
92 43.8 1
108 43.8 0
115 43.8 1
123 43.8 1
125 43.8 1
134 43.8 1
137 43.8 1
142 43.8 1
171 43.8 1
177 43.8 1
20 43.9 1
42 43.9 0
45 43.9 1
52 43.9 1
61 43.9 1
67 43.9 1
103 43.9 1
109 43.9 0
110 43.9 1
119 43.9 1
124 43.9 0
129 43.9 1
131 43.9 1
136 43.9 1
139 43.9 0
162 43.9 1
164 43.9 0
165 43.9 1
173 43.9 1
175 43.9 1
180 43.9 1
198 43.9 1
39 44.0 1
55 44.0 1
57 44.0 1
58 44.0 1
62 44.0 1
101 44.0 1
114 44.0 1
120 44.0 1
168 44.0 1
190 44.0 1
200 44.0 1
26 44.1 0
31 44.1 1
41 44.1 1
60 44.1 0
66 44.1 1
89 44.1 1
116 44.1 1
118 44.1 0
140 44.1 1
157 44.1 1
167 44.1 1
170 44.1 0
188 44.1 1
15 44.2 0
23 44.2 0
27 44.2 1
38 44.2 1
54 44.2 1
105 44.2 1
106 44.2 0
130 44.2 0
133 44.2 1
135 44.2 1
145 44.2 1
149 44.2 1
150 44.2 1
154 44.2 1
155 44.2 1
159 44.2 1
172 44.2 1
184 44.2 1
6 44.3 0
16 44.3 0
21 44.3 1
25 44.3 0
82 44.3 1
84 44.3 1
96 44.3 1
104 44.3 0
107 44.3 1
111 44.3 1
128 44.3 1
132 44.3 1
144 44.3 1
148 44.3 0
158 44.3 1
183 44.3 1
1 44.4 0
12 44.4 1
28 44.4 0
30 44.4 0
64 44.4 1
67 44.4 1
68 44.4 0
76 44.4 1
108 44.4 0
115 44.4 1
134 44.4 1
137 44.4 1
142 44.4 1
147 44.4 1
165 44.4 1
171 44.4 1
173 44.4 1
176 44.4 1
196 44.4 1
43 44.5 1
52 44.5 1
56 44.5 1
61 44.5 1
92 44.5 1
103 44.5 1
109 44.5 0
110 44.5 1
120 44.5 1
123 44.5 1
124 44.5 0
125 44.5 1
131 44.5 1
136 44.5 1
139 44.5 0
160 44.5 1
164 44.5 0
175 44.5 1
26 44.6 0
36 44.6 1
42 44.6 0
55 44.6 1
57 44.6 1
58 44.6 1
62 44.6 1
114 44.6 1
119 44.6 1
129 44.6 1
162 44.6 1
180 44.6 1
198 44.6 1
200 44.6 1
20 44.7 1
31 44.7 1
39 44.7 1
41 44.7 1
89 44.7 1
101 44.7 1
105 44.7 1
118 44.7 0
130 44.7 0
150 44.7 1
155 44.7 1
157 44.7 1
167 44.7 1
170 44.7 0
177 44.7 1
188 44.7 1
21 44.8 1
23 44.8 0
27 44.8 1
38 44.8 1
45 44.8 1
59 44.8 1
104 44.8 0
128 44.8 1
133 44.8 1
135 44.8 1
140 44.8 1
149 44.8 1
154 44.8 1
159 44.8 1
172 44.8 1
184 44.8 1
190 44.8 1
6 44.9 0
16 44.9 0
54 44.9 1
64 44.9 1
67 44.9 1
82 44.9 1
96 44.9 1
115 44.9 1
116 44.9 1
120 44.9 1
132 44.9 1
137 44.9 1
144 44.9 1
145 44.9 1
148 44.9 0
158 44.9 1
173 44.9 1
1 45.0 0
12 45.0 1
15 45.0 0
25 45.0 0
28 45.0 0
108 45.0 0
111 45.0 1
124 45.0 0
134 45.0 1
142 45.0 1
165 45.0 1
175 45.0 1
183 45.0 1
30 45.1 0
43 45.1 1
52 45.1 1
61 45.1 1
68 45.1 0
76 45.1 1
92 45.1 1
103 45.1 1
106 45.1 0
107 45.1 1
109 45.1 0
110 45.1 1
114 45.1 1
139 45.1 0
147 45.1 1
164 45.1 0
171 45.1 1
176 45.1 1
26 45.2 0
41 45.2 1
42 45.2 0
55 45.2 1
57 45.2 1
58 45.2 1
62 45.2 1
84 45.2 1
105 45.2 1
118 45.2 0
119 45.2 1
123 45.2 1
125 45.2 1
131 45.2 1
162 45.2 1
196 45.2 1
200 45.2 1
21 45.3 1
31 45.3 1
38 45.3 1
56 45.3 1
89 45.3 1
101 45.3 1
128 45.3 1
129 45.3 1
130 45.3 0
133 45.3 1
150 45.3 1
155 45.3 1
157 45.3 1
180 45.3 1
188 45.3 1
6 45.4 0
16 45.4 0
20 45.4 1
27 45.4 1
36 45.4 1
39 45.4 1
120 45.4 1
135 45.4 1
149 45.4 1
154 45.4 1
158 45.4 1
159 45.4 1
167 45.4 1
170 45.4 0
198 45.4 1
64 45.5 1
115 45.5 1
132 45.5 1
137 45.5 1
140 45.5 1
142 45.5 1
144 45.5 1
148 45.5 0
160 45.5 1
165 45.5 1
172 45.5 1
173 45.5 1
175 45.5 1
184 45.5 1
12 45.6 1
25 45.6 0
28 45.6 0
52 45.6 1
61 45.6 1
82 45.6 1
103 45.6 1
108 45.6 0
111 45.6 1
114 45.6 1
124 45.6 0
134 45.6 1
145 45.6 1
190 45.6 1
1 45.7 0
43 45.7 1
54 45.7 1
58 45.7 1
68 45.7 0
76 45.7 1
109 45.7 0
110 45.7 1
118 45.7 0
139 45.7 0
147 45.7 1
164 45.7 0
171 45.7 1
177 45.7 1
26 45.8 0
30 45.8 0
41 45.8 1
45 45.8 1
55 45.8 1
57 45.8 1
59 45.8 1
92 45.8 1
105 45.8 1
116 45.8 1
120 45.8 1
130 45.8 0
131 45.8 1
155 45.8 1
162 45.8 1
176 45.8 1
183 45.8 1
200 45.8 1
15 45.9 0
16 45.9 0
31 45.9 1
38 45.9 1
42 45.9 0
62 45.9 1
107 45.9 1
119 45.9 1
123 45.9 1
125 45.9 1
128 45.9 1
129 45.9 1
133 45.9 1
149 45.9 1
150 45.9 1
157 45.9 1
188 45.9 1
6 46.0 0
27 46.0 1
39 46.0 1
64 46.0 1
84 46.0 1
89 46.0 1
101 46.0 1
106 46.0 0
135 46.0 1
137 46.0 1
154 46.0 1
158 46.0 1
159 46.0 1
165 46.0 1
170 46.0 0
173 46.0 1
180 46.0 1
196 46.0 1
56 46.1 1
114 46.1 1
115 46.1 1
132 46.1 1
142 46.1 1
144 46.1 1
167 46.1 1
172 46.1 1
175 46.1 1
20 46.2 1
52 46.2 1
61 46.2 1
82 46.2 1
103 46.2 1
108 46.2 0
118 46.2 0
124 46.2 0
134 46.2 1
140 46.2 1
145 46.2 1
148 46.2 0
184 46.2 1
198 46.2 1
1 46.3 0
12 46.3 1
25 46.3 0
26 46.3 0
36 46.3 1
58 46.3 1
105 46.3 1
109 46.3 0
110 46.3 1
111 46.3 1
120 46.3 1
130 46.3 0
139 46.3 0
155 46.3 1
164 46.3 0
171 46.3 1
190 46.3 1
38 46.4 1
41 46.4 1
43 46.4 1
55 46.4 1
57 46.4 1
76 46.4 1
128 46.4 1
131 46.4 1
133 46.4 1
147 46.4 1
150 46.4 1
162 46.4 1
176 46.4 1
6 46.5 0
16 46.5 0
30 46.5 0
31 46.5 1
42 46.5 0
54 46.5 1
119 46.5 1
149 46.5 1
157 46.5 1
160 46.5 1
165 46.5 1
183 46.5 1
188 46.5 1
27 46.6 1
64 46.6 1
89 46.6 1
101 46.6 1
107 46.6 1
114 46.6 1
116 46.6 1
123 46.6 1
125 46.6 1
129 46.6 1
135 46.6 1
137 46.6 1
142 46.6 1
154 46.6 1
158 46.6 1
175 46.6 1
15 46.7 0
39 46.7 1
45 46.7 1
115 46.7 1
118 46.7 0
124 46.7 0
132 46.7 1
144 46.7 1
159 46.7 1
167 46.7 1
170 46.7 0
172 46.7 1
177 46.7 1
180 46.7 1
52 46.8 1
59 46.8 1
61 46.8 1
82 46.8 1
103 46.8 1
105 46.8 1
108 46.8 0
120 46.8 1
130 46.8 0
134 46.8 1
140 46.8 1
148 46.8 0
155 46.8 1
196 46.8 1
1 46.9 0
12 46.9 1
26 46.9 0
41 46.9 1
56 46.9 1
58 46.9 1
84 46.9 1
106 46.9 0
109 46.9 0
110 46.9 1
139 46.9 0
145 46.9 1
164 46.9 0
184 46.9 1
198 46.9 1
16 47.0 0
20 47.0 1
25 47.0 0
43 47.0 1
55 47.0 1
111 47.0 1
133 47.0 1
150 47.0 1
165 47.0 1
171 47.0 1
6 47.1 0
31 47.1 1
36 47.1 1
64 47.1 1
76 47.1 1
119 47.1 1
131 47.1 1
147 47.1 1
149 47.1 1
157 47.1 1
158 47.1 1
162 47.1 1
176 47.1 1
190 47.1 1
27 47.2 1
30 47.2 0
42 47.2 0
54 47.2 1
89 47.2 1
114 47.2 1
115 47.2 1
120 47.2 1
137 47.2 1
142 47.2 1
154 47.2 1
175 47.2 1
188 47.2 1
101 47.3 1
103 47.3 1
105 47.3 1
123 47.3 1
124 47.3 0
125 47.3 1
129 47.3 1
132 47.3 1
135 47.3 1
144 47.3 1
159 47.3 1
170 47.3 0
183 47.3 1
39 47.4 1
61 47.4 1
107 47.4 1
108 47.4 0
116 47.4 1
130 47.4 0
134 47.4 1
148 47.4 0
155 47.4 1
167 47.4 1
172 47.4 1
180 47.4 1
1 47.5 0
12 47.5 1
15 47.5 0
26 47.5 0
41 47.5 1
58 47.5 1
82 47.5 1
109 47.5 0
110 47.5 1
133 47.5 1
139 47.5 0
140 47.5 1
160 47.5 1
164 47.5 0
165 47.5 1
6 47.6 0
16 47.6 0
31 47.6 1
145 47.6 1
149 47.6 1
171 47.6 1
177 47.6 1
184 47.6 1
196 47.6 1
20 47.7 1
25 47.7 0
43 47.7 1
45 47.7 1
56 47.7 1
64 47.7 1
76 47.7 1
111 47.7 1
114 47.7 1
120 47.7 1
131 47.7 1
137 47.7 1
147 47.7 1
157 47.7 1
158 47.7 0
162 47.7 1
175 47.7 1
198 47.7 1
27 47.8 1
59 47.8 1
84 47.8 1
89 47.8 1
106 47.8 0
115 47.8 1
119 47.8 1
142 47.8 1
176 47.8 1
188 47.8 1
190 47.8 1
30 47.9 0
42 47.9 0
61 47.9 1
105 47.9 1
124 47.9 0
130 47.9 0
132 47.9 1
135 47.9 1
144 47.9 1
155 47.9 1
159 47.9 1
26 48.0 0
36 48.0 1
54 48.0 1
101 48.0 1
108 48.0 0
123 48.0 1
125 48.0 1
129 48.0 1
134 48.0 1
170 48.0 0
172 48.0 1
183 48.0 1
1 48.1 0
12 48.1 1
39 48.1 1
41 48.1 1
58 48.1 1
109 48.1 0
110 48.1 1
120 48.1 1
133 48.1 1
139 48.1 0
148 48.1 0
164 48.1 0
167 48.1 1
180 48.1 1
6 48.2 0
31 48.2 1
64 48.2 1
107 48.2 1
114 48.2 1
140 48.2 1
145 48.2 1
149 48.2 1
158 48.2 0
175 48.2 1
15 48.3 0
25 48.3 0
43 48.3 1
111 48.3 1
116 48.3 1
137 48.3 1
142 48.3 1
157 48.3 1
162 48.3 1
171 48.3 1
184 48.3 1
27 48.4 1
76 48.4 1
105 48.4 1
115 48.4 1
119 48.4 1
124 48.4 0
130 48.4 0
131 48.4 1
147 48.4 1
155 48.4 1
188 48.4 1
196 48.4 1
198 48.4 1
